Body,Head,Head_Coverage,Std_Confidence,PCA_Confidence,Positive_Examples,Body_size,PCA_Body_size,Functional_variable
?e  daughter  ?a  ?e  sister  ?b   ,?a  mother  ?b,0.475589687,0.403631285,0.477422907,867,2148,1816,?b
?e  husband  ?a  ?e  uncle  ?b   ,?a  mother  ?b,0.313219967,0.26794932,0.323696145,571,2131,1764,?b
?e  brother  ?b  ?e  son  ?a   ,?a  mother  ?b,0.558420187,0.395954881,0.471951785,1018,2571,2157,?b
?b  daughter  ?a  ?b  niece  ?a   ,?a  father  ?b,0.073384447,0.466898955,0.56779661,134,287,236,?b
?e  mother  ?b  ?e  sister  ?a   ,?a  mother  ?b,0.165112452,0.140654206,0.140654206,301,2140,2140,?b
?b  nephew  ?f  ?f  wife  ?a   ,?a  father  ?b,0.100219058,0.181908549,0.219687875,183,1006,833,?b
?b  daughter  ?f  ?f  wife  ?a   ,?a  father  ?b,0.231653888,0.80418251,0.950561798,423,526,445,?b
?a  husband  ?f  ?b  nephew  ?f   ,?a  father  ?b,0.084337349,0.152023692,0.18487395,154,1013,833,?b
?b  niece  ?f  ?a  wife  ?f   ,?a  mother  ?b,0.094349973,0.178794179,0.224250326,172,962,767,?b
?b  daughter  ?f  ?a  husband  ?f   ,?a  father  ?b,0.224534502,0.79766537,0.955710956,410,514,429,?b
?f  uncle  ?b  ?a  wife  ?f   ,?a  mother  ?b,0.343938563,0.255605381,0.312562313,627,2453,2006,?b
?b  nephew  ?a  ?b  son  ?a   ,?a  father  ?b,0.110624315,0.469767442,0.569014085,202,430,355,?b
?f  daughter  ?a  ?b  sister  ?f   ,?a  father  ?b,0.211938664,0.368922784,0.455830389,387,1049,849,?b
?b  sister  ?f  ?a  uncle  ?f   ,?a  father  ?b,0.147316539,0.142252776,0.179213857,269,1891,1501,?b
?f  brother  ?a  ?b  nephew  ?f   ,?a  father  ?b,0.223439211,0.095662368,0.118398143,408,4265,3446,?b
?a  father  ?f  ?b  sister  ?f   ,?a  father  ?b,0.269989047,0.712427746,0.878787879,493,692,561,?b
?b  niece  ?f  ?f  wife  ?a   ,?a  father  ?b,0.062979189,0.148771022,0.1796875,115,773,640,?b
?f  brother  ?a  ?b  daughter  ?f   ,?a  father  ?b,0.115005476,0.121177149,0.154525386,210,1733,1359,?b
?a  husband  ?f  ?b  niece  ?f   ,?a  father  ?b,0.056407448,0.13071066,0.157492355,103,788,654,?b
?a  brother  ?f  ?b  niece  ?f   ,?a  father  ?b,0.171412924,0.137160386,0.1703865,313,2282,1837,?b
?b  son  ?f  ?f  wife  ?a   ,?a  father  ?b,0.309967141,0.816738817,0.969178082,566,693,584,?b
?a  husband  ?f  ?b  son  ?f   ,?a  father  ?b,0.290799562,0.813169985,0.965454545,531,653,550,?b
?f  brother  ?a  ?b  son  ?f   ,?a  father  ?b,0.161007667,0.136744186,0.168577982,294,2150,1744,?b
?a  brother  ?f  ?b  daughter  ?f   ,?a  father  ?b,0.115005476,0.13401404,0.166270784,210,1567,1263,?b
?b  brother  ?f  ?f  daughter  ?a   ,?a  father  ?b,0.236582694,0.379613357,0.469565217,432,1138,920,?b
?b  brother  ?f  ?f  son  ?a   ,?a  father  ?b,0.310514786,0.337701013,0.412964312,567,1679,1373,?b
?a  brother  ?f  ?b  son  ?f   ,?a  father  ?b,0.161007667,0.153204794,0.190785204,294,1919,1541,?b
?b  brother  ?f  ?a  uncle  ?f   ,?a  father  ?b,0.213581599,0.147727273,0.181395349,390,2640,2150,?b
?b  brother  ?f  ?a  father  ?f   ,?a  father  ?b,0.387185104,0.719226857,0.860097324,707,983,822,?b
?e  brother  ?a  ?e  father  ?b   ,?a  father  ?b,0.356516977,0.166283525,0.166283525,651,3915,3915,?b
?e  brother  ?b  ?a  uncle  ?e   ,?a  father  ?b,0.314895947,0.159589231,0.199237699,575,3603,2886,?b
?e  brother  ?b  ?a  father  ?e   ,?a  father  ?b,0.559145674,0.767092412,0.920649234,1021,1331,1109,?b
?a  brother  ?e  ?e  uncle  ?b   ,?a  father  ?b,0.377875137,0.136202132,0.169076207,690,5066,4081,?b
?e  brother  ?b  ?e  son  ?a   ,?a  father  ?b,0.509309967,0.361726954,0.446685879,930,2571,2082,?b
?e  sister  ?b  ?a  uncle  ?e   ,?a  father  ?b,0.259036145,0.156208719,0.192825112,473,3028,2453,?b
?a  brother  ?f  ?b  nephew  ?f   ,?a  father  ?b,0.253012048,0.15152509,0.187423935,462,3049,2465,?b
?a  father  ?e  ?e  sister  ?b   ,?a  father  ?b,0.442497262,0.775431862,0.934104046,808,1042,865,?b
?e  daughter  ?a  ?e  sister  ?b   ,?a  father  ?b,0.426615553,0.362662942,0.445652174,779,2148,1748,?b
?b  aunt  ?a  ?a  daughter  ?b   ,?a  niece  ?b,0.029365701,0.471698113,0.735294118,75,159,102,?b
?a  brother  ?e  ?e  father  ?b   ,?a  father  ?b,0.356516977,0.228661749,0.228661749,651,2847,2847,?b
?a  husband  ?f  ?f  mother  ?b   ,?a  father  ?b,0.545454545,0.781789639,0.933458294,996,1274,1067,?b
?f  aunt  ?b  ?a  husband  ?f   ,?a  father  ?b,0.147316539,0.140177176,0.170685279,269,1919,1576,?b
?e  aunt  ?b  ?a  brother  ?e   ,?a  father  ?b,0.310514786,0.161216946,0.201635846,567,3517,2812,?b
?e  aunt  ?b  ?e  wife  ?a   ,?a  father  ?b,0.164841183,0.159936238,0.194570136,301,1882,1547,?b
?b  brother  ?f  ?f  mother  ?a   ,?a  niece  ?b,0.116679718,0.281663516,0.321814255,298,1058,926,?b
?e  mother  ?b  ?e  wife  ?a   ,?a  father  ?b,0.570646221,0.779356769,0.927871772,1042,1337,1123,?b
?a  daughter  ?b  ?b  uncle  ?a   ,?a  niece  ?b,0.048551292,0.492063492,0.8,124,252,155,?b
?b  brother  ?f  ?f  father  ?a   ,?a  niece  ?b,0.305011746,0.273621356,0.344995571,779,2847,2258,?b
?f  aunt  ?a  ?b  brother  ?f   ,?a  niece  ?b,0.431871574,0.313619562,0.368034701,1103,3517,2997,?b
?b  brother  ?f  ?a  niece  ?f   ,?a  niece  ?b,0.521534847,0.58369851,0.654545455,1332,2282,2035,?b
?f  sister  ?a  ?b  uncle  ?f   ,?a  niece  ?b,0.375097886,0.316380449,0.353897303,958,3028,2707,?b
?b  brother  ?f  ?a  daughter  ?f   ,?a  niece  ?b,0.410336727,0.668793874,0.758321274,1048,1567,1382,?b
?f  uncle  ?a  ?b  wife  ?f   ,?a  niece  ?b,0.020751762,0.021606196,0.110416667,53,2453,480,?b
?a  daughter  ?f  ?b  wife  ?f   ,?a  niece  ?b,0.038762725,0.154446178,0.712230216,99,641,139,?b
?a  sister  ?f  ?b  uncle  ?f   ,?a  niece  ?b,0.465152702,0.628239027,0.691501746,1188,1891,1718,?b
?f  father  ?a  ?b  wife  ?f   ,?a  niece  ?b,0.041503524,0.069553806,0.33974359,106,1524,312,?b
?f  brother  ?a  ?b  uncle  ?f   ,?a  niece  ?b,0.39467502,0.279766861,0.328874388,1008,3603,3065,?b
?a  niece  ?f  ?b  wife  ?f   ,?a  niece  ?b,0.014878622,0.03950104,0.204301075,38,962,186,?b
?a  daughter  ?b  ?b  father  ?a   ,?a  niece  ?b,0.052466719,0.209375,0.783625731,134,640,171,?b
?b  father  ?f  ?f  sister  ?a   ,?a  niece  ?b,0.05403289,0.13243762,0.353846154,138,1042,390,?b
?f  brother  ?a  ?b  father  ?f   ,?a  niece  ?b,0.055990603,0.107438017,0.314977974,143,1331,454,?b
?b  husband  ?f  ?f  mother  ?a   ,?a  niece  ?b,0.042678152,0.0855573,0.311428571,109,1274,350,?b
?b  father  ?f  ?a  sister  ?f   ,?a  niece  ?b,0.069694597,0.257225434,0.652014652,178,692,273,?b
?a  daughter  ?f  ?b  husband  ?f   ,?a  niece  ?b,0.044244323,0.219844358,0.743421053,113,514,152,?b
?b  husband  ?f  ?a  niece  ?f   ,?a  niece  ?b,0.013312451,0.043147208,0.219354839,34,788,155,?b
?b  niece  ?f  ?a  sister  ?f   ,?a  mother  ?b,0.102029622,0.098569157,0.12125163,186,1887,1534,?b
?f  mother  ?a  ?b  sister  ?f   ,?a  niece  ?b,0.106499608,0.251618871,0.31408776,272,1081,866,?b
?e  brother  ?a  ?e  uncle  ?b   ,?a  father  ?b,0.377327492,0.089387649,0.111111111,689,7708,6201,?b
?f  father  ?a  ?b  sister  ?f   ,?a  niece  ?b,0.202036022,0.306413302,0.343313373,516,1684,1503,?b
?a  niece  ?f  ?b  sister  ?f   ,?a  niece  ?b,0.450665623,0.609962904,0.681065089,1151,1887,1690,?b
?b  mother  ?f  ?f  sister  ?a   ,?a  niece  ?b,0.03954581,0.07674772,0.31661442,101,1316,319,?b
?f  aunt  ?a  ?b  sister  ?f   ,?a  niece  ?b,0.398590446,0.310176722,0.361891219,1018,3282,2813,?b
?b  mother  ?f  ?a  sister  ?f   ,?a  niece  ?b,0.053249804,0.163461538,0.621004566,136,832,219,?b
?f  brother  ?a  ?b  mother  ?f   ,?a  niece  ?b,0.03954581,0.065119278,0.287749288,101,1551,351,?b
?b  aunt  ?f  ?f  sister  ?a   ,?a  niece  ?b,0.334377447,0.337816456,0.364801367,854,2528,2341,?b
?b  aunt  ?f  ?f  brother  ?a   ,?a  niece  ?b,0.349256069,0.305479452,0.346004655,892,2920,2578,?b
?a  daughter  ?e  ?e  sister  ?b   ,?a  niece  ?b,0.22513704,0.599582899,0.682087782,575,959,843,?b
?a  niece  ?e  ?e  sister  ?b   ,?a  niece  ?b,0.832028191,0.677614796,0.749030666,2125,3136,2837,?b
?a  daughter  ?f  ?b  sister  ?f   ,?a  niece  ?b,0.307361002,0.656354515,0.730232558,785,1196,1075,?b
?e  mother  ?a  ?e  sister  ?b   ,?a  niece  ?b,0.214173845,0.255607477,0.304396216,547,2140,1797,?b
?b  sister  ?f  ?f  son  ?a   ,?a  father  ?b,0.19769989,0.319186561,0.405162738,361,1131,891,?b
?b  brother  ?f  ?f  uncle  ?a   ,?a  niece  ?b,0.487470634,0.245756021,0.29122807,1245,5066,4275,?b
?f  aunt  ?a  ?b  husband  ?f   ,?a  niece  ?b,0.018402506,0.024491923,0.112980769,47,1919,416,?b
?b  sister  ?f  ?f  uncle  ?a   ,?a  niece  ?b,0.386452623,0.267190038,0.3084375,987,3694,3200,?b
?b  aunt  ?f  ?a  sister  ?f   ,?a  niece  ?b,0.405246672,0.646470956,0.697439353,1035,1601,1484,?b
?e  brother  ?b  ?a  daughter  ?e   ,?a  niece  ?b,0.444792482,0.655510675,0.743455497,1136,1733,1528,?b
?e  aunt  ?a  ?e  sister  ?b   ,?a  niece  ?b,0.821456539,0.298902978,0.350133511,2098,7019,5992,?b
?e  brother  ?b  ?a  niece  ?e   ,?a  niece  ?b,0.869224745,0.672116258,0.75203252,2220,3303,2952,?b
?a  daughter  ?f  ?f  wife  ?b   ,?a  niece  ?b,0.053641347,0.260456274,0.761111111,137,526,180,?b
?a  daughter  ?f  ?f  husband  ?b   ,?a  niece  ?b,0.033281128,0.145547945,0.643939394,85,584,132,?b
?e  brother  ?b  ?e  uncle  ?a   ,?a  niece  ?b,0.864134691,0.286325895,0.340376311,2207,7708,6484,?b
?a  sister  ?f  ?f  son  ?b   ,?a  niece  ?b,0.095536413,0.215738285,0.62244898,244,1131,392,?b
?e  brother  ?b  ?e  father  ?a   ,?a  niece  ?b,0.406029757,0.264878672,0.328476402,1037,3915,3157,?b
?a  niece  ?f  ?f  wife  ?b   ,?a  niece  ?b,0.015661707,0.051746442,0.229885057,40,773,174,?b
?f  husband  ?b  ?a  niece  ?f   ,?a  niece  ?b,0.012529366,0.04,0.187134503,32,800,171,?b
?e  mother  ?a  ?e  wife  ?b   ,?a  niece  ?b,0.052858262,0.100972326,0.34351145,135,1337,393,?b
?e  aunt  ?a  ?e  wife  ?b   ,?a  niece  ?b,0.024275646,0.032943677,0.129436326,62,1882,479,?b
?f  niece  ?b  ?a  sister  ?f   ,?a  niece  ?b,0.75293657,0.788437884,0.788437884,1923,2439,2439,?b
?e  father  ?a  ?e  husband  ?b   ,?a  niece  ?b,0.036021926,0.065527066,0.306666667,92,1404,300,?b
?e  husband  ?b  ?e  uncle  ?a   ,?a  niece  ?b,0.018794049,0.022524636,0.111111111,48,2131,432,?b
?e  brother  ?a  ?e  nephew  ?b   ,?a  niece  ?b,0.752153485,0.307803237,0.337966221,1921,6241,5684,?b
?e  niece  ?b  ?e  sister  ?a   ,?a  niece  ?b,0.734142522,0.36407767,0.36407767,1875,5150,5150,?b
?a  mother  ?b  ?b  niece  ?a   ,?a  aunt  ?b,0.026159749,0.681818182,0.815217391,75,110,92,?b
?e  daughter  ?b  ?e  sister  ?a   ,?a  niece  ?b,0.093970243,0.111731844,0.343839542,240,2148,698,?b
?f  nephew  ?b  ?a  sister  ?f   ,?a  niece  ?b,0.743931088,0.665732306,0.695461201,1900,2854,2732,?b
?f  husband  ?a  ?b  son  ?f   ,?a  aunt  ?b,0.042553191,0.163319946,0.30964467,122,747,394,?b
?f  sister  ?a  ?b  son  ?f   ,?a  aunt  ?b,0.129054761,0.323426573,0.352380952,370,1144,1050,?b
?f  brother  ?a  ?b  son  ?f   ,?a  aunt  ?b,0.193233345,0.257674419,0.318573893,554,2150,1739,?b
?b  son  ?f  ?a  wife  ?f   ,?a  aunt  ?b,0.048482735,0.172456576,0.312359551,139,806,445,?b
?a  sister  ?f  ?b  son  ?f   ,?a  aunt  ?b,0.327868852,0.694752402,0.718654434,940,1353,1308,?b
?b  brother  ?f  ?f  nephew  ?a   ,?a  aunt  ?b,0.403557726,0.292245517,0.342206448,1157,3959,3381,?b
?b  daughter  ?f  ?f  sister  ?a   ,?a  aunt  ?b,0.121381235,0.362877998,0.38368247,348,959,907,?b
?b  daughter  ?f  ?f  husband  ?a   ,?a  aunt  ?b,0.036623648,0.179794521,0.331230284,105,584,317,?b
?f  brother  ?a  ?b  daughter  ?f   ,?a  aunt  ?b,0.175793512,0.290825159,0.332234674,504,1733,1517,?b
?b  brother  ?f  ?f  daughter  ?a   ,?a  aunt  ?b,0.046738751,0.117750439,0.185852982,134,1138,721,?b
?a  aunt  ?f  ?b  brother  ?f   ,?a  aunt  ?b,0.481339379,0.683168317,0.736785905,1380,2020,1873,?b
?b  brother  ?f  ?f  son  ?a   ,?a  aunt  ?b,0.059295431,0.101250744,0.163934426,170,1679,1037,?b
?b  daughter  ?f  ?a  wife  ?f   ,?a  aunt  ?b,0.042901988,0.191887676,0.319480519,123,641,385,?b
?b  daughter  ?f  ?a  sister  ?f   ,?a  aunt  ?b,0.301709104,0.723244147,0.741216795,865,1196,1167,?b
?b  brother  ?f  ?a  mother  ?f   ,?a  aunt  ?b,0.066968957,0.165803109,0.27311522,192,1158,703,?b
?f  niece  ?a  ?b  sister  ?f   ,?a  aunt  ?b,0.317056156,0.372693727,0.402390438,909,2439,2259,?b
?f  nephew  ?a  ?b  sister  ?f   ,?a  aunt  ?b,0.319846529,0.321303434,0.364322606,917,2854,2517,?b
?f  daughter  ?a  ?b  sister  ?f   ,?a  aunt  ?b,0.049180328,0.134413727,0.204644412,141,1049,689,?b
?f  daughter  ?b  ?a  sister  ?f   ,?a  niece  ?b,0.096711042,0.235462345,0.709770115,247,1049,348,?b
?e  brother  ?a  ?e  son  ?b   ,?a  niece  ?b,0.094361785,0.093737845,0.308578745,241,2571,781,?b
?b  sister  ?f  ?f  son  ?a   ,?a  aunt  ?b,0.044994768,0.114058355,0.17768595,129,1131,726,?b
?a  aunt  ?f  ?b  sister  ?f   ,?a  aunt  ?b,0.401116149,0.718301062,0.772330423,1150,1601,1489,?b
?b  niece  ?f  ?f  sister  ?a   ,?a  aunt  ?b,0.38018835,0.347576531,0.355976486,1090,3136,3062,?b
?a  mother  ?b  ?b  son  ?a   ,?a  aunt  ?b,0.047785141,0.194326241,0.35492228,137,705,386,?b
?b  daughter  ?a  ?a  mother  ?b   ,?a  aunt  ?b,0.040809208,0.212727273,0.387417219,117,550,302,?b
?a  aunt  ?f  ?b  wife  ?f   ,?a  aunt  ?b,0.013603069,0.051724138,0.230769231,39,754,169,?b
?b  nephew  ?f  ?f  sister  ?a   ,?a  aunt  ?b,0.447506104,0.330925974,0.342956429,1283,3877,3741,?b
?b  nephew  ?f  ?a  sister  ?f   ,?a  aunt  ?b,0.520753401,0.649130435,0.675871435,1493,2300,2209,?b
?a  mother  ?f  ?b  sister  ?f   ,?a  aunt  ?b,0.059295431,0.204326923,0.325047801,170,832,523,?b
?f  father  ?b  ?a  wife  ?f   ,?a  aunt  ?b,0.097663062,0.183727034,0.331753555,280,1524,844,?b
?f  brother  ?a  ?b  niece  ?f   ,?a  aunt  ?b,0.376700384,0.326975477,0.355146333,1080,3303,3041,?b
?f  brother  ?a  ?b  nephew  ?f   ,?a  aunt  ?b,0.440181374,0.295896835,0.337252806,1262,4265,3742,?b
?b  niece  ?f  ?a  sister  ?f   ,?a  aunt  ?b,0.435995814,0.662427133,0.679347826,1250,1887,1840,?b
?b  brother  ?f  ?f  niece  ?a   ,?a  aunt  ?b,0.324380886,0.34228929,0.382401316,930,2717,2432,?b
?a  mother  ?f  ?f  sister  ?b   ,?a  aunt  ?b,0.092431113,0.201367781,0.319662244,265,1316,829,?b
?a  aunt  ?e  ?e  husband  ?b   ,?a  aunt  ?b,0.012556679,0.050209205,0.233766234,36,717,154,?b
?e  brother  ?a  ?e  uncle  ?b   ,?a  aunt  ?b,0.815486571,0.303321225,0.341363703,2338,7708,6849,?b
?e  aunt  ?b  ?a  sister  ?e   ,?a  aunt  ?b,0.870247646,0.760207191,0.760207191,2495,3282,3282,?b
?a  sister  ?e  ?e  uncle  ?b   ,?a  aunt  ?b,0.826648064,0.641580942,0.666854249,2370,3694,3554,?b
?e  husband  ?b  ?e  nephew  ?a   ,?a  aunt  ?b,0.01151029,0.020767778,0.102167183,33,1589,323,?b
?e  aunt  ?b  ?e  sister  ?a   ,?a  aunt  ?b,0.859434949,0.351047158,0.351047158,2464,7019,7019,?b
?e  brother  ?b  ?e  nephew  ?a   ,?a  aunt  ?b,0.722009069,0.331677616,0.373040187,2070,6241,5549,?b
?a  aunt  ?e  ?e  wife  ?b   ,?a  aunt  ?b,0.013603069,0.055084746,0.193069307,39,708,202,?b
?a  mother  ?b  ?b  nephew  ?a   ,?a  aunt  ?b,0.039414022,0.653179191,0.784722222,113,173,144,?b
?a  aunt  ?e  ?e  sister  ?b   ,?a  aunt  ?b,0.671782351,0.761867089,0.785161027,1926,2528,2453,?b
?e  niece  ?a  ?e  sister  ?b   ,?a  aunt  ?b,0.61248692,0.340970874,0.377959535,1756,5150,4646,?b
?e  father  ?b  ?a  sister  ?e   ,?a  aunt  ?b,0.426578305,0.726247031,0.751690227,1223,1684,1627,?b
?a  aunt  ?e  ?e  brother  ?b   ,?a  aunt  ?b,0.76351587,0.749657534,0.777619893,2189,2920,2815,?b
?e  mother  ?b  ?a  sister  ?e   ,?a  aunt  ?b,0.243111266,0.644773358,0.681329423,697,1081,1023,?b
?a  son  ?b  ?b  uncle  ?a   ,?a  nephew  ?b,0.050221566,0.516717325,0.794392523,170,329,214,?b
?e  mother  ?b  ?e  sister  ?a   ,?a  aunt  ?b,0.244157656,0.327102804,0.366492147,700,2140,1910,?b
?e  daughter  ?a  ?e  sister  ?b   ,?a  aunt  ?b,0.093477503,0.124767225,0.193501805,268,2148,1385,?b
?b  father  ?a  ?a  son  ?b   ,?a  nephew  ?b,0.059675037,0.263363755,0.808,202,767,250,?b
?f  aunt  ?a  ?b  husband  ?f   ,?a  nephew  ?b,0.017429838,0.03074518,0.132882883,59,1919,444,?b
?b  husband  ?f  ?f  mother  ?a   ,?a  nephew  ?b,0.062038405,0.164835165,0.490654206,210,1274,428,?b
?b  husband  ?f  ?a  son  ?f   ,?a  nephew  ?b,0.059084195,0.306278714,0.8,200,653,250,?b
?a  aunt  ?f  ?b  husband  ?f   ,?a  aunt  ?b,0.012556679,0.048257373,0.19047619,36,746,189,?b
?f  brother  ?b  ?a  mother  ?f   ,?a  aunt  ?b,0.105336589,0.194713088,0.310380267,302,1551,973,?b
?f  nephew  ?a  ?b  wife  ?f   ,?a  aunt  ?b,0.014300663,0.024332344,0.113259669,41,1685,362,?b
?a  brother  ?f  ?b  mother  ?f   ,?a  nephew  ?b,0.059084195,0.172711572,0.602409639,200,1158,332,?b
?e  father  ?b  ?e  husband  ?a   ,?a  aunt  ?b,0.08545518,0.174501425,0.337465565,245,1404,726,?b
?f  brother  ?a  ?b  mother  ?f   ,?a  nephew  ?b,0.049335303,0.107672469,0.364628821,167,1551,458,?b
?e  brother  ?a  ?e  father  ?b   ,?a  aunt  ?b,0.376351587,0.275606641,0.330373546,1079,3915,3266,?b
?e  brother  ?b  ?e  son  ?a   ,?a  aunt  ?b,0.104987792,0.117075068,0.187189055,301,2571,1608,?b
?f  mother  ?a  ?b  sister  ?f   ,?a  nephew  ?b,0.10605613,0.332099907,0.368205128,359,1081,975,?b
?f  father  ?a  ?b  sister  ?f   ,?a  nephew  ?b,0.187001477,0.375890736,0.391950464,633,1684,1615,?b
?f  father  ?a  ?b  wife  ?f   ,?a  nephew  ?b,0.049630724,0.11023622,0.416873449,168,1524,403,?b
?b  sister  ?f  ?a  son  ?f   ,?a  nephew  ?b,0.268242245,0.671101256,0.716088328,908,1353,1268,?b
?a  son  ?f  ?b  wife  ?f   ,?a  nephew  ?b,0.04254062,0.17866005,0.705882353,144,806,204,?b
?a  nephew  ?f  ?b  sister  ?f   ,?a  nephew  ?b,0.431905465,0.635652174,0.674665436,1462,2300,2167,?b
?b  aunt  ?a  ?a  son  ?b   ,?a  nephew  ?b,0.034859675,0.674285714,0.813793103,118,175,145,?b
?b  husband  ?f  ?a  nephew  ?f   ,?a  nephew  ?b,0.018020679,0.060217177,0.271111111,61,1013,225,?b
?b  aunt  ?f  ?f  brother  ?a   ,?a  nephew  ?b,0.32732644,0.379452055,0.394165777,1108,2920,2811,?b
?b  aunt  ?f  ?f  sister  ?a   ,?a  nephew  ?b,0.265583456,0.355617089,0.373960067,899,2528,2404,?b
?b  sister  ?f  ?f  uncle  ?a   ,?a  nephew  ?b,0.370457903,0.33946941,0.362009238,1254,3694,3464,?b
?b  aunt  ?f  ?a  brother  ?f   ,?a  nephew  ?b,0.389069424,0.651980198,0.674002047,1317,2020,1954,?b
?b  brother  ?f  ?f  mother  ?a   ,?a  nephew  ?b,0.112850812,0.361058601,0.395445135,382,1058,966,?b
?f  brother  ?a  ?b  father  ?f   ,?a  nephew  ?b,0.067946824,0.172802404,0.426716141,230,1331,539,?b
?f  aunt  ?a  ?b  brother  ?f   ,?a  nephew  ?b,0.398522895,0.383565539,0.42488189,1349,3517,3175,?b
?b  father  ?f  ?f  sister  ?a   ,?a  nephew  ?b,0.051994092,0.16890595,0.408352668,176,1042,431,?b
?b  brother  ?f  ?a  son  ?f   ,?a  nephew  ?b,0.36957164,0.651902032,0.732435597,1251,1919,1708,?b
?b  brother  ?f  ?f  father  ?a   ,?a  nephew  ?b,0.321418021,0.382156656,0.4336389,1088,2847,2509,?b
?f  uncle  ?a  ?b  wife  ?f   ,?a  nephew  ?b,0.028360414,0.039135752,0.167247387,96,2453,574,?b
?a  brother  ?f  ?b  father  ?f   ,?a  nephew  ?b,0.08183161,0.281790437,0.673965937,277,983,411,?b
?b  brother  ?f  ?a  nephew  ?f   ,?a  nephew  ?b,0.534711965,0.593637258,0.658900619,1810,3049,2747,?b
?a  son  ?f  ?f  wife  ?b   ,?a  nephew  ?b,0.063810931,0.311688312,0.818181818,216,693,264,?b
?f  husband  ?b  ?a  son  ?f   ,?a  nephew  ?b,0.036632201,0.165997323,0.685082873,124,747,181,?b
?f  sister  ?b  ?a  son  ?f   ,?a  nephew  ?b,0.214475628,0.634615385,0.688151659,726,1144,1055,?b
?a  nephew  ?f  ?f  wife  ?b   ,?a  nephew  ?b,0.02127031,0.071570577,0.285714286,72,1006,252,?b
?f  brother  ?a  ?b  uncle  ?f   ,?a  nephew  ?b,0.407385524,0.382736608,0.41324543,1379,3603,3337,?b
?f  sister  ?a  ?b  uncle  ?f   ,?a  nephew  ?b,0.310487445,0.347093791,0.380935121,1051,3028,2759,?b
?a  brother  ?f  ?b  uncle  ?f   ,?a  nephew  ?b,0.474741507,0.608712121,0.655116184,1607,2640,2453,?b
?f  brother  ?b  ?a  son  ?f   ,?a  nephew  ?b,0.391728213,0.616744186,0.694240838,1326,2150,1910,?b
?f  brother  ?b  ?a  nephew  ?f   ,?a  nephew  ?b,0.861742984,0.683939039,0.742617108,2917,4265,3928,?b
?a  brother  ?f  ?f  daughter  ?b   ,?a  nephew  ?b,0.098375185,0.292618629,0.755102041,333,1138,441,?b
?f  husband  ?b  ?a  nephew  ?f   ,?a  nephew  ?b,0.017429838,0.05258467,0.253218884,59,1122,233,?b
?a  brother  ?f  ?f  son  ?b   ,?a  nephew  ?b,0.120531758,0.243001787,0.64659271,408,1679,631,?b
?a  nephew  ?f  ?f  sister  ?b   ,?a  nephew  ?b,0.775184638,0.676811968,0.736871665,2624,3877,3561,?b
?f  aunt  ?a  ?b  sister  ?f   ,?a  nephew  ?b,0.369276219,0.380865326,0.409031414,1250,3282,3056,?b
?a  brother  ?f  ?f  niece  ?b   ,?a  nephew  ?b,0.609453471,0.759293338,0.765491651,2063,2717,2695,?b
?e  aunt  ?a  ?e  wife  ?b   ,?a  nephew  ?b,0.019793205,0.035600425,0.134808853,67,1882,497,?b
?a  brother  ?e  ?e  nephew  ?b   ,?a  nephew  ?b,0.78493353,0.671129073,0.671129073,2657,3959,3959,?b
?e  mother  ?a  ?e  wife  ?b   ,?a  nephew  ?b,0.063220089,0.160059835,0.463203463,214,1337,462,?b
?e  father  ?a  ?e  husband  ?b   ,?a  nephew  ?b,0.042245199,0.101851852,0.400560224,143,1404,357,?b
?e  husband  ?b  ?e  uncle  ?a   ,?a  nephew  ?b,0.024519941,0.03894885,0.171487603,83,2131,484,?b
?e  brother  ?a  ?e  nephew  ?b   ,?a  nephew  ?b,0.761595273,0.413074828,0.413074828,2578,6241,6241,?b
?e  brother  ?b  ?e  uncle  ?a   ,?a  nephew  ?b,0.86351551,0.379216399,0.415907797,2923,7708,7028,?b
?e  daughter  ?b  ?e  sister  ?a   ,?a  nephew  ?b,0.091875923,0.144785847,0.380660955,311,2148,817,?b
?e  brother  ?a  ?e  son  ?b   ,?a  nephew  ?b,0.114918759,0.151302995,0.403946002,389,2571,963,?b
?e  mother  ?a  ?e  sister  ?b   ,?a  nephew  ?b,0.213293944,0.337383178,0.370446383,722,2140,1949,?b
?a  nephew  ?f  ?b  wife  ?f   ,?a  nephew  ?b,0.020679468,0.055031447,0.243055556,70,1272,288,?b
?b  daughter  ?f  ?f  uncle  ?a   ,?a  sister  ?b,0.208363117,0.187761675,0.23805635,583,3105,2449,?b
?e  niece  ?b  ?e  sister  ?a   ,?a  nephew  ?b,0.564254062,0.370873786,0.380175159,1910,5150,5024,?b
?b  daughter  ?f  ?a  niece  ?f   ,?a  sister  ?b,0.204431737,0.268418583,0.339063426,572,2131,1687,?b
?f  aunt  ?a  ?b  daughter  ?f   ,?a  sister  ?b,0.124017155,0.163447951,0.203758074,347,2123,1703,?b
?b  daughter  ?f  ?f  mother  ?a   ,?a  sister  ?b,0.368834882,0.374319913,0.453626374,1032,2757,2275,?b
?a  daughter  ?f  ?b  daughter  ?f   ,?a  sister  ?b,0.476054325,0.613824885,0.782149149,1332,2170,1703,?b
?f  sister  ?a  ?b  sister  ?f   ,?a  sister  ?b,0.489278056,0.421749846,0.437799808,1369,3246,3127,?b
?a  sister  ?f  ?b  sister  ?f   ,?a  sister  ?b,0.523588277,0.623935264,0.68618267,1465,2348,2135,?b
