Ferdy_Mayne	livesIn	United_States
Joy_Mukherjee	livesIn	Maharashtra
Arthur_Rudolf_Hantzsch	livesIn	Switzerland
Kunchacko_Boban	livesIn	Kochi
Barack_Obama	livesIn	Chicago
Mani_Ratnam	livesIn	Chennai
Steve_Allen	livesIn	Los_Angeles
Jesse_R._Pitts	livesIn	France
Ryszard_Syski	livesIn	Poland
Kathleen_Cavendish,_Marchioness_of_Hartington	livesIn	London
Mukarram_Jah	livesIn	Hyderabad
William_Osler	livesIn	United_Kingdom
Dilip_Kumar	livesIn	India
Bernard_Fox_(actor)	livesIn	California
Dharmendra	livesIn	Ludhiana
Sergey_Brin	livesIn	Los_Altos,_California
Bruce_L._Benson	livesIn	Tallahassee,_Florida
Barbara_Bain	livesIn	Los_Angeles
Ben_Affleck	livesIn	Los_Angeles
Adam_Curry	livesIn	United_States
Steve_Jones_(biologist)	livesIn	London_Borough_of_Camden
Fran_Pavley	livesIn	Agoura_Hills,_California
Roland_Emmerich	livesIn	Germany
Carl_David_Tolmé_Runge	livesIn	Germany
Elie_Wiesel	livesIn	Massachusetts
Jinkee_Pacquiao	livesIn	Quezon_City
Arne_Tiselius	livesIn	Sweden
Priyanka_Gandhi	livesIn	Delhi
Mansoor_Khan	livesIn	Tamil_Nadu
Holly_Valance	livesIn	London
Leland_H._Hartwell	livesIn	United_States
Friedrich_Hirzebruch	livesIn	Germany
Daniel_Vorländer	livesIn	Germany
Michael_Munger	livesIn	Raleigh,_North_Carolina
Mildred_Cohn	livesIn	United_States
Ruth_Dreifuss	livesIn	Geneva
Demetrios_Christodoulou	livesIn	Switzerland
James_Watt	livesIn	Glasgow
Akhtar_Hameed_Khan	livesIn	Bangladesh
Ben_Stein	livesIn	Malibu,_California
Herbert_Bautista	livesIn	Quezon_City
Chaudhry_Shujaat_Hussain	livesIn	Punjab,_Pakistan
Richard_Brauer	livesIn	Germany
Loretta_Sanchez	livesIn	California
Craig_Jamieson	livesIn	United_Kingdom
Jim_Costa	livesIn	Fresno
Dan_Patrick_(politician)	livesIn	Houston
Franklin_Drilon	livesIn	San_Juan,_Metro_Manila
Newt_Gingrich	livesIn	Marietta,_Georgia
David_Baulcombe	livesIn	Norwich
Niki_Ashton	livesIn	Thompson,_Manitoba
Tito_Sotto	livesIn	Metro_Manila
Henry_Kravis	livesIn	Palm_Beach,_Florida
Kelly_Ayotte	livesIn	Nashua,_New_Hampshire
Joe_Manchin	livesIn	Fairmont,_West_Virginia
Michael_Burrows	livesIn	United_States
Dan_Castellaneta	livesIn	Los_Angeles
Andrez_Bergen	livesIn	Tokyo
Jackie_Speier	livesIn	Hillsborough,_California
Pat_Moran_(statistician)	livesIn	Australia
Siddhartha_Shankar_Ray	livesIn	India
Chris_Sawyer	livesIn	Dunblane
Ayesha_Jalal	livesIn	Boston
Joe_Donnelly	livesIn	South_Bend,_Indiana
Alexander_Oppenheim	livesIn	United_Kingdom
Edu_Manzano	livesIn	Iloilo
Harish-Chandra	livesIn	United_States
Jan_Peter_Balkenende	livesIn	Capelle_aan_den_IJssel
